###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakv1
# block_size             - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - xoodyakv1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 32
# max_d                  - 1000
# max_io_per_line        - 4
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 9427A272DC0C15132DA80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FF14B636CCFDA8C558FE16055AF61F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 188, KeyID= 93 Ad Size =    7, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :35DBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = B0D67E8B567DC5EF01696B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 189, KeyID= 94 Ad Size =    7, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :35EBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = D15C9C2C61DD2C249443C8A0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 190, KeyID= 95 Ad Size =    7, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :35FBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = AF7E640DCB7526C20F11637284000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 191, KeyID= 95 Ad Size =    7, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :35FBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = ED3AC7F7EF100DB1D4E9A00A23130000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 192, KeyID= 95 Ad Size =    7, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :25FC0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6799F9857C83F6F0FD6CFFAF7924BC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21A2C4C759C0414BCDF2F68123DBD7F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 193, KeyID= 95 Ad Size =    7, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :25FC1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DF6EF9F6720F50E03D52976A930C753D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A5B24D5850C326EEC238FC8302CEF2E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 194, KeyID= 95 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :25FC2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = FC09CF3595CD044CC92F3D1765958FAB
DAT = 14000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 488EE15FD8B309DDAD6ED6A46F240F2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 195, KeyID= 95 Ad Size =    7, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :25FC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = FA47E1FF421249621C74392351A24AFD
DAT = 297F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBE65C1406F59C7F477B650DECAA07E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 196, KeyID= 96 Ad Size =    7, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :260C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 439547E0D2A166125F273044CD4F2199
DAT = B4EACB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB6A7D3685F3A7B9F1FE9DA1FC72B4E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 197, KeyID= 97 Ad Size =    7, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :361C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = C4242F6E28D543D04B1BE03BFB73EA60
DAT = E7FF3264
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 198, KeyID= 97 Ad Size =    7, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :261C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = CF13C34378C18E0CB99DD8A7FAF2F70D
DAT = 14D5AE480B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14909AC46DC4722B552386E5930F10D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 199, KeyID= 98 Ad Size =    7, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :362C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 90190DAAE85C3B9ED70732C11E986724
DAT = CAE5DBDBAF890000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 200, KeyID= 99 Ad Size =    7, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :263C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = FC84CDD1EE0AD3562FC6661A3E1CBDC4
DAT = C1430929D9F6C200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16A22A6680966644B4453150973B6837
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 201, KeyID= 99 Ad Size =    7, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :263C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = FD9874AEB40D2A6D13685B775143803F
DAT = 039637E95BADB82F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 892ECB62C17F6B3997DD475B747C1C15
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 202, KeyID= 99 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :363CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 203, KeyID= 99 Ad Size =    8, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :263CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9ED5D6DC4FF904046EEE3403E629AB25
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 204, KeyID= 100 Ad Size =    8, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :364CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = B4900000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 205, KeyID= 100 Ad Size =    8, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :364CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 90E48200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 206, KeyID= 101 Ad Size =    8, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :265CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = A568D7B7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75715BD54D89F2EBBD71EFA6AE76168A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 207, KeyID= 101 Ad Size =    8, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :365CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 2C13C22894000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 208, KeyID= 102 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :266D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 9F9DE258E17A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 203A31F8777AACBB7F51772B16362CD0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 209, KeyID= 103 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :267D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DCFFADE311174700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 174FD469CCB0F47C9B1290A0931F6AA8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 210, KeyID= 104 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :268D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3A8B4885725D8465
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0511AC2BA6C0267A73B9F9B995FBCC23
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 211, KeyID= 104 Ad Size =    8, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :268D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 28FAA97E6854F83111000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 371724DB11B3E0C8B1404BDC40395BD5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 212, KeyID= 104 Ad Size =    8, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :368D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = AE54174B3ACAA314A9EE0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 213, KeyID= 104 Ad Size =    8, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :368D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = A181487B9777EB7790035300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 214, KeyID= 104 Ad Size =    8, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :268D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 5674A6376268A05C59E13412
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32ADC12821AFEFF32318FB9CB497648C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 215, KeyID= 105 Ad Size =    8, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :369D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = FFFB64FED8F2268EB2D635CBBB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 216, KeyID= 106 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :26AD8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 1341CE96C2C010FCAC461605A3C30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BAEDF6AD8F48431FF71F99459BC023B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 217, KeyID= 107 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :26BD9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C13535E6EC141567127EF04A6386A800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 499DD926F84FBC72BCEFC3F7F4BA5794
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 218, KeyID= 107 Ad Size =    8, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :26BDA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0C0D4FBCF879E0F2BCFA312AB215E7C3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87DF166EA5ECDE3BF3276C05A7EE5F6C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 219, KeyID= 108 Ad Size =    8, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :26CDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6030710285CEC3AD56ECBB7CA3383B90
DAT = 8C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBE190A880ECE04432C160D8E6CD28C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 220, KeyID= 109 Ad Size =    8, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :36DDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 5877213968DE4AF3E8CB9F7A5B97FE07
DAT = 11DF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 221, KeyID= 110 Ad Size =    8, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :26EDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = DE8A0A1C331932709E446A90CE36E6C1
DAT = 632F6100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E1525C3A1C6C19CBCAAA8621211A3BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 222, KeyID= 110 Ad Size =    8, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :36EDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = E553E059998E46442D4D23A9489417D3
DAT = FBA02B05
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 223, KeyID= 111 Ad Size =    8, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :26FDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = A9F2B669DD2CCDA05682536292F7A0CF
DAT = 10FD6E8A42000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC8988F306872A8E7A9FDB5CDB505646
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 224, KeyID= 112 Ad Size =    8, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :370E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 736819DE324BBA3CF500817BCF8EC3AB
DAT = E46D4EA496490000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 225, KeyID= 113 Ad Size =    8, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :271E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 1FDC22B15E78C528CD94DE532BD8A7F7
DAT = D7F14C29AA6A2200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F09DE82DEF70C78329BD137FF2F3CEBC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 226, KeyID= 113 Ad Size =    8, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :271E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = B3E0E0F4FD40AFEA2846AF38AB445D23
DAT = BBB7641E15CF76A5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 430067C67A525E3A17ED1FBAB70E7D38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 227, KeyID= 113 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :271E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4B65B23EE54F173303111A251AF4F1C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 228, KeyID= 114 Ad Size =    9, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :372E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 19000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 229, KeyID= 115 Ad Size =    9, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :273E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = BF110000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 678E6F1C55971E7357F2BA554C8BA1EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 230, KeyID= 116 Ad Size =    9, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :374E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 790D2300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 231, KeyID= 116 Ad Size =    9, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :274E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D4BA6D77
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28E0CE592F5C4E0EFCDFA53946479F12
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 232, KeyID= 116 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :274E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4B173B433D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D8B88D2969894EDDCB0E9F4143C0C91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 233, KeyID= 116 Ad Size =    9, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :374E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = C367042E0A350000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 234, KeyID= 116 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :274EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F43D8A8D24424500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0FE98DD5D142F47B4746E66D9AB0A1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 235, KeyID= 116 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :274EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D3E150BB8D6C8146
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD05706C5C4B1861100503EE4C01157B
