###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '/home/rich/workspace/lwc-software/prepare_src/libs/crypto_hash/xoodyakv1--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 128
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 19AA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D297C1C456BA1D4E6E9E0C598B6D42E7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 230, KeyID= 115 Ad Size =    9, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :373E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 3775C100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 231, KeyID= 115 Ad Size =    9, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :373E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 48B78EA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 232, KeyID= 115 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :273E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 5DF506BD99000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35AF382CB56AA3941FD8D21CD23568AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 233, KeyID= 115 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :273E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = A7E40AB3DB300000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 629CBF1BF24D37C75A5A6CD48753044E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 234, KeyID= 115 Ad Size =    9, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :373EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 2515001230F30300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 235, KeyID= 115 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :273EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = CB97FB27D47C72B3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA8889B0563B7BE1E1148C3FB0455972
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 236, KeyID= 115 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :273EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0EAE26DADB57F2C527000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B3BC7408F28590B1FF96192D96B9161
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 237, KeyID= 115 Ad Size =    9, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :373ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 660918F92E499E4DC1F50000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 238, KeyID= 116 Ad Size =    9, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :374EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = F79AF73543C6906B799CCC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 239, KeyID= 117 Ad Size =    9, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :375EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 499B7E01D95F53F61528CBA6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 240, KeyID= 118 Ad Size =    9, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :376F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = D520AEBE0597838D77BD7761A3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 241, KeyID= 119 Ad Size =    9, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :277F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 468999C403E41D5E1EA5ED0FAC0A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD205628B72E8F93D103448407B9AD6B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 242, KeyID= 120 Ad Size =    9, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :378F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3C8E903A84535116479CFA3FB44E7C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 243, KeyID= 120 Ad Size =    9, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :378F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 73F0CADC275CBEE3B436C9DCE75C244D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 244, KeyID= 121 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :279F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F640E8345C0C0992A90CCC15F5A7A04F72000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 331635D31889948A2D7B7ADC0C1E01E4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 245, KeyID= 121 Ad Size =    9, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :379F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = FC9C3F9C981C2C541346CE464A80E75E8BFE0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 246, KeyID= 121 Ad Size =    9, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :279F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = EA182C07FC8CBCD91B19EA90AD8CF41010B79800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAD5470818567D1644565107D55952CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 247, KeyID= 122 Ad Size =    9, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :27AF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = DD9548996BE0B6A12FB103535241027C25B00879
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 752A887E2B727FEFA67D6D1F913F0221
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 248, KeyID= 122 Ad Size =    9, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :27AF8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = DCD788AEE7A4FE2A3EF51425DA03E870B0265252F3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B26C86E657F12CB6FA35E07403FFC7D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 249, KeyID= 122 Ad Size =    9, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :37AF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = F536925873888AF27D5A293E3A5A38EAD12ED45CB6A70000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 250, KeyID= 123 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :27BFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 1E29BA06231B7224229CF791A9B725B769976AE638FB0300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADE440EBB4F97439EB5A529A8F1032FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 251, KeyID= 124 Ad Size =    9, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :37CFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = C1575F9E2625127342EB418A21E386DD0219DB160AC9FBEA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 252, KeyID= 125 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :37DFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 253, KeyID= 125 Ad Size =   10, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :37DFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 254, KeyID= 125 Ad Size =   10, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :27DFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D3B70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 191FCC530A630CFB14EA4DC5A69A5AD7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 255, KeyID= 125 Ad Size =   10, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :37DFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 06034F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 256, KeyID= 126 Ad Size =   10, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6FD00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5425378E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 257, KeyID= 126 Ad Size =   10, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4FD01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 1E65F62B54000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42A32ED5CAFB6B7FAF7F0EBDE073884B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 258, KeyID= 127 Ad Size =   10, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6FF02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 3FCF4A516A770000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 259, KeyID= 127 Ad Size =   10, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6FF03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = BFF108A2D7865000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 260, KeyID= 127 Ad Size =   10, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6FF04 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = D0DA35F1150D93B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 261, KeyID= 128 Ad Size =   10, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :50105 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = ED401F56248BEEBBC9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13D3B5E652046EA799FC9ACAF53AF3F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 262, KeyID= 128 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :50106 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 839DDFC7F369EDB645AD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF5111EAFAEE6D66340529FC6EA5594E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 263, KeyID= 128 Ad Size =   10, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :50107 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 5A1FD76F56DDDFD933C5C300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FBAF1D5A6B3A0F9264DF58B2742359C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 264, KeyID= 129 Ad Size =   10, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :50308 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = A320048939983E7AF72AAB2A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96820B77B5DFEACE662B32E9DA2C6C15
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 265, KeyID= 129 Ad Size =   10, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :70309 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 17FA721CE19D65C1DD85B81C0F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 266, KeyID= 129 Ad Size =   10, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :5030A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = B6C13DA740AF90AE4712B3B7F27D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B2A5648EE77CC7F16E6FA61DE9F85C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 267, KeyID= 130 Ad Size =   10, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :5050B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 8F6D8DA1EE23FAF00049A94DDC721900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27D9C362A78D6EBE2F062056AF627583
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 268, KeyID= 131 Ad Size =   10, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5070C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EF952360F84833868B7F3C8A1C2EF374
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91404ED79957D75FDDD33BCC627EDF29
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 269, KeyID= 132 Ad Size =   10, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7090D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 6E73FDE6C09D1EEB4E3BD05A83CFA42159000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 270, KeyID= 133 Ad Size =   10, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :70B0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 9F635257A63499B3B5396DA74E413B7B13610000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 271, KeyID= 134 Ad Size =   10, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :70D0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = A2D85DFFE94874BE85A16F2111D7E5366E9A9500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 272, KeyID= 134 Ad Size =   10, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :70D10 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 896BC1C846538F7144E1C585968BD3234724C89D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 273, KeyID= 135 Ad Size =   10, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :70F11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 4C369DCD7B377A6CE83AE977981207D02CE5A5BD20000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 274, KeyID= 135 Ad Size =   10, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :50F12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 2F4897B300956554674431644158302C7947AFBB46760000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E60EB6002C354146413B231591CF07A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 275, KeyID= 136 Ad Size =   10, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :51113 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = FB2BA41E916C2C2C7A41D8ACB138E116E20C2346DBD55900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7726929A6F562F7804663B8E5FF80F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 276, KeyID= 136 Ad Size =   10, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :71114 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = A99614E5ABDD3B299C66D28960481D1CC13CB5E379931690
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 277, KeyID= 137 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :51315 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33E754EC4535350BC732B86A01FDE1FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 278, KeyID= 137 Ad Size =   11, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :51316 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 62000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 162C2FEBE08C64B970C00A26D2FE1287
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 279, KeyID= 137 Ad Size =   11, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :51317 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = EF410000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E1D8E5BFE1E267392EE756444E20DED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 280, KeyID= 137 Ad Size =   11, Ct Size =    3
